p_id,hh_id,tu_id,bruttolohn_m,vermögen_hh,prv_krankenv,alter,hat_kinder,kind,selbstständig,eink_selbst_m,ges_rente_m,vermiet_eink_m,kapital_eink_m,prv_rente_beitr_m,wohnort_ost,jahr_renteneintr,betreuungskost_m,in_ausbildung,behinderungsgrad,arbeitsstunden_w,alleinerziehend
174,43,43,,0,False,10.0,False,True,,,,,,,,,,,,,False
175,43,43,,0,False,5.0,False,True,,,,,,,,,,,,,False
176,44,44,3700.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
177,44,44,3700.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
178,44,44,,0,False,10.0,False,True,,,,,,,,,,,,,False
179,44,44,,0,False,5.0,False,True,,,,,,,,,,,,,False
180,45,45,3750.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
181,45,45,3750.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
182,45,45,,0,False,10.0,False,True,,,,,,,,,,,,,False
183,45,45,,0,False,5.0,False,True,,,,,,,,,,,,,False
184,46,46,3800.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
185,46,46,3800.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
186,46,46,,0,False,10.0,False,True,,,,,,,,,,,,,False
187,46,46,,0,False,5.0,False,True,,,,,,,,,,,,,False
188,47,47,3850.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
189,47,47,3850.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
190,47,47,,0,False,10.0,False,True,,,,,,,,,,,,,False
191,47,47,,0,False,5.0,False,True,,,,,,,,,,,,,False
192,48,48,3900.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
193,48,48,3900.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
194,48,48,,0,False,10.0,False,True,,,,,,,,,,,,,False
195,48,48,,0,False,5.0,False,True,,,,,,,,,,,,,False
196,49,49,3950.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
197,49,49,3950.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
198,49,49,,0,False,10.0,False,True,,,,,,,,,,,,,False
199,49,49,,0,False,5.0,False,True,,,,,,,,,,,,,False
200,50,50,4000.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
201,50,50,4000.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
202,50,50,,0,False,10.0,False,True,,,,,,,,,,,,,False
203,50,50,,0,False,5.0,False,True,,,,,,,,,,,,,False
204,51,51,4050.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
205,51,51,4050.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
206,51,51,,0,False,10.0,False,True,,,,,,,,,,,,,False
207,51,51,,0,False,5.0,False,True,,,,,,,,,,,,,False
208,52,52,4100.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
209,52,52,4100.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
210,52,52,,0,False,10.0,False,True,,,,,,,,,,,,,False
211,52,52,,0,False,5.0,False,True,,,,,,,,,,,,,False
212,53,53,4150.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
213,53,53,4150.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
214,53,53,,0,False,10.0,False,True,,,,,,,,,,,,,False
215,53,53,,0,False,5.0,False,True,,,,,,,,,,,,,False
216,54,54,4200.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
217,54,54,4200.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
218,54,54,,0,False,10.0,False,True,,,,,,,,,,,,,False
219,54,54,,0,False,5.0,False,True,,,,,,,,,,,,,False
220,55,55,4250.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
221,55,55,4250.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
222,55,55,,0,False,10.0,False,True,,,,,,,,,,,,,False
223,55,55,,0,False,5.0,False,True,,,,,,,,,,,,,False
224,56,56,4300.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
225,56,56,4300.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
226,56,56,,0,False,10.0,False,True,,,,,,,,,,,,,False
227,56,56,,0,False,5.0,False,True,,,,,,,,,,,,,False
228,57,57,4350.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
229,57,57,4350.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
230,57,57,,0,False,10.0,False,True,,,,,,,,,,,,,False
231,57,57,,0,False,5.0,False,True,,,,,,,,,,,,,False
232,58,58,4400.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
233,58,58,4400.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
234,58,58,,0,False,10.0,False,True,,,,,,,,,,,,,False
235,58,58,,0,False,5.0,False,True,,,,,,,,,,,,,False
236,59,59,4450.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
237,59,59,4450.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
238,59,59,,0,False,10.0,False,True,,,,,,,,,,,,,False
239,59,59,,0,False,5.0,False,True,,,,,,,,,,,,,False
240,60,60,4500.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
241,60,60,4500.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
242,60,60,,0,False,10.0,False,True,,,,,,,,,,,,,False
243,60,60,,0,False,5.0,False,True,,,,,,,,,,,,,False
244,61,61,4550.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
245,61,61,4550.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
246,61,61,,0,False,10.0,False,True,,,,,,,,,,,,,False
247,61,61,,0,False,5.0,False,True,,,,,,,,,,,,,False
248,62,62,4600.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
249,62,62,4600.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
250,62,62,,0,False,10.0,False,True,,,,,,,,,,,,,False
251,62,62,,0,False,5.0,False,True,,,,,,,,,,,,,False
252,63,63,4650.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
253,63,63,4650.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
254,63,63,,0,False,10.0,False,True,,,,,,,,,,,,,False
255,63,63,,0,False,5.0,False,True,,,,,,,,,,,,,False
256,64,64,4700.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
257,64,64,4700.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
258,64,64,,0,False,10.0,False,True,,,,,,,,,,,,,False
259,64,64,,0,False,5.0,False,True,,,,,,,,,,,,,False
260,65,65,4750.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
261,65,65,4750.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
262,65,65,,0,False,10.0,False,True,,,,,,,,,,,,,False
263,65,65,,0,False,5.0,False,True,,,,,,,,,,,,,False
264,66,66,4800.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
265,66,66,4800.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
266,66,66,,0,False,10.0,False,True,,,,,,,,,,,,,False
267,66,66,,0,False,5.0,False,True,,,,,,,,,,,,,False
268,67,67,4850.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
269,67,67,4850.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
270,67,67,,0,False,10.0,False,True,,,,,,,,,,,,,False
271,67,67,,0,False,5.0,False,True,,,,,,,,,,,,,False
272,68,68,4900.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
273,68,68,4900.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
274,68,68,,0,False,10.0,False,True,,,,,,,,,,,,,False
275,68,68,,0,False,5.0,False,True,,,,,,,,,,,,,False
276,69,69,4950.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
277,69,69,4950.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
278,69,69,,0,False,10.0,False,True,,,,,,,,,,,,,False
279,69,69,,0,False,5.0,False,True,,,,,,,,,,,,,False
280,70,70,5000.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
281,70,70,5000.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
282,70,70,,0,False,10.0,False,True,,,,,,,,,,,,,False
283,70,70,,0,False,5.0,False,True,,,,,,,,,,,,,False
284,71,71,5050.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
285,71,71,5050.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
286,71,71,,0,False,10.0,False,True,,,,,,,,,,,,,False
287,71,71,,0,False,5.0,False,True,,,,,,,,,,,,,False
288,72,72,5100.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
289,72,72,5100.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
290,72,72,,0,False,10.0,False,True,,,,,,,,,,,,,False
291,72,72,,0,False,5.0,False,True,,,,,,,,,,,,,False
292,73,73,5150.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
293,73,73,5150.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
294,73,73,,0,False,10.0,False,True,,,,,,,,,,,,,False
295,73,73,,0,False,5.0,False,True,,,,,,,,,,,,,False
296,74,74,5200.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
297,74,74,5200.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
298,74,74,,0,False,10.0,False,True,,,,,,,,,,,,,False
299,74,74,,0,False,5.0,False,True,,,,,,,,,,,,,False
300,75,75,5250.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
301,75,75,5250.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
302,75,75,,0,False,10.0,False,True,,,,,,,,,,,,,False
303,75,75,,0,False,5.0,False,True,,,,,,,,,,,,,False
304,76,76,5300.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
305,76,76,5300.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
306,76,76,,0,False,10.0,False,True,,,,,,,,,,,,,False
307,76,76,,0,False,5.0,False,True,,,,,,,,,,,,,False
308,77,77,5350.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
309,77,77,5350.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
310,77,77,,0,False,10.0,False,True,,,,,,,,,,,,,False
311,77,77,,0,False,5.0,False,True,,,,,,,,,,,,,False
312,78,78,5400.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
313,78,78,5400.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
314,78,78,,0,False,10.0,False,True,,,,,,,,,,,,,False
315,78,78,,0,False,5.0,False,True,,,,,,,,,,,,,False
316,79,79,5450.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
317,79,79,5450.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
318,79,79,,0,False,10.0,False,True,,,,,,,,,,,,,False
319,79,79,,0,False,5.0,False,True,,,,,,,,,,,,,False
320,80,80,5500.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
321,80,80,5500.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
322,80,80,,0,False,10.0,False,True,,,,,,,,,,,,,False
323,80,80,,0,False,5.0,False,True,,,,,,,,,,,,,False
324,81,81,5550.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
325,81,81,5550.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
326,81,81,,0,False,10.0,False,True,,,,,,,,,,,,,False
327,81,81,,0,False,5.0,False,True,,,,,,,,,,,,,False
328,82,82,5600.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
329,82,82,5600.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
330,82,82,,0,False,10.0,False,True,,,,,,,,,,,,,False
331,82,82,,0,False,5.0,False,True,,,,,,,,,,,,,False
332,83,83,5650.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
333,83,83,5650.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
334,83,83,,0,False,10.0,False,True,,,,,,,,,,,,,False
335,83,83,,0,False,5.0,False,True,,,,,,,,,,,,,False
336,84,84,5700.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
337,84,84,5700.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
338,84,84,,0,False,10.0,False,True,,,,,,,,,,,,,False
339,84,84,,0,False,5.0,False,True,,,,,,,,,,,,,False
340,85,85,5750.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
341,85,85,5750.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
342,85,85,,0,False,10.0,False,True,,,,,,,,,,,,,False
343,85,85,,0,False,5.0,False,True,,,,,,,,,,,,,False
344,86,86,5800.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
345,86,86,5800.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
346,86,86,,0,False,10.0,False,True,,,,,,,,,,,,,False
347,86,86,,0,False,5.0,False,True,,,,,,,,,,,,,False
348,87,87,5850.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
349,87,87,5850.0,0,False,50.0,True,False,False,0.0,0.0,0.0,0.0,0.0,False,2100.0,0.0,False,0.0,40.0,False
